/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_158.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_158.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_487.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_487.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_010.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_010.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_072.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_072.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_142.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_142.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_113.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_113.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_341.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_341.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_397.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_397.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_442.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_442.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_240.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_240.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_020.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_020.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_500.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_500.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_386.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_386.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_135.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_135.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_039.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_039.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_279.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_279.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_009.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_009.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_388.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_388.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_036.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_036.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_162.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_162.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_114.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_114.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_034.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_034.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_300.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_300.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_472.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_472.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_139.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_139.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_394.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_394.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_263.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_263.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_250.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_250.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_333.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_333.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_068.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_068.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_205.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_205.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_328.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_328.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_165.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_165.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_438.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_438.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_272.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_272.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_374.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_374.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_099.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_099.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_055.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_055.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_480.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_480.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_051.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_051.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_444.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_444.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_237.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_237.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_298.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_298.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_243.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_243.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_285.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_285.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_093.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_093.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_011.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_011.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_457.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_457.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_362.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_362.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_334.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_334.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_037.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_037.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_489.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_489.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_468.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_468.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_483.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_483.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_401.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_401.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_140.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_140.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_452.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_452.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_038.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_038.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_149.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_149.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_499.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_499.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_355.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_355.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_189.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_189.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_271.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_271.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_391.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_391.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_023.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_023.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_378.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_378.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_168.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_168.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_269.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_269.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_372.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_372.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_087.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_087.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_123.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_123.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_413.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_413.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_336.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_336.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_400.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_400.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_307.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_307.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_212.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_212.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_220.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_220.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_050.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_050.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_406.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_406.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_367.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_367.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_481.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_481.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_485.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_485.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_076.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_076.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_101.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_101.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_393.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_393.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_345.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_345.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_474.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_474.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_447.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_447.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_016.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_016.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_267.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_267.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_058.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_058.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_029.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_029.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_191.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_191.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_176.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_176.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_084.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_084.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_224.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_224.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_044.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_044.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_043.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_043.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_259.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_259.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_031.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_031.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_028.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_028.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_260.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_260.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_303.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_303.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_083.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_083.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_494.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_494.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_276.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_276.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_106.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_106.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_035.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_035.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_313.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_313.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_060.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_060.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_385.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_385.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_359.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_359.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_311.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_311.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_152.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_152.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_186.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_186.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_316.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_316.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_161.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_161.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_338.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_338.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_332.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_332.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_137.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_137.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_437.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_437.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_278.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_278.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_371.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_371.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_046.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_046.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_170.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_170.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_207.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_207.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_174.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_174.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_182.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_182.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_154.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_154.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_239.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_239.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_119.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_119.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_163.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_163.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_418.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_418.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_477.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_477.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_042.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_042.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_441.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_441.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_024.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_024.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_082.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_082.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_178.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_178.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_488.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_488.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_428.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_428.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_446.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_446.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_491.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_491.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_194.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_194.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_251.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_251.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_130.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_130.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_493.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_493.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_462.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_462.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_270.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_270.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_007.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_007.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_026.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_026.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_115.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_115.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_383.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_383.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_482.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_482.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_297.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_297.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_067.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_067.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_296.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_296.txt
